w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
w,e,a,v,e,r
